         -7.50    -2.019    12.025     0.214    -0.000     0.000     0.000
         -5.00    -1.243     7.722     0.242    -0.000     0.000     0.000
         -2.50    -0.575     3.749     0.265    -0.000     0.000     0.000
         -1.50    -0.329     2.180     0.271    -0.000     0.000     0.000
         -1.00    -0.215     1.436     0.273    -0.000     0.000     0.000
         -0.50    -0.106     0.713     0.274    -0.000     0.000     0.000
          0.00     0.000     0.000     0.274     0.000    -0.000     0.000
          0.50     0.106    -0.713     0.274     0.000    -0.000    -0.000
          1.00     0.215    -1.436     0.273     0.000    -0.000    -0.000
          1.50     0.329    -2.180     0.271     0.000    -0.000    -0.000
          2.50     0.575    -3.749     0.265     0.000    -0.000    -0.000
          5.00     1.243    -7.722     0.242     0.000    -0.000    -0.000
          7.50     2.019   -12.025     0.214     0.000    -0.000    -0.000
         10.00     2.832   -15.919     0.227     0.000    -0.000     0.000
         15.00     4.686   -23.643     0.253     0.000    -0.000    -0.000
         20.00     6.840   -30.296     0.194     0.000    -0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.361     2.522    -2.523    -4.429
        -15.00    -4.461     1.457    -3.061    -5.045
        -10.00    -2.749     0.715    -3.845    -5.622
         -7.50    -1.974     0.476    -4.149    -5.957
         -5.00    -1.217     0.350    -3.479    -6.212
         -2.50    -0.562     0.290    -1.938    -6.525
         -1.50    -0.322     0.280    -1.152    -6.616
         -1.00    -0.210     0.276    -0.761    -6.674
         -0.50    -0.103     0.275    -0.376    -6.746
          0.00     0.000     0.274     0.000    -6.746
          0.50     0.103     0.275     0.376    -6.746
          1.00     0.210     0.276     0.761    -6.674
          1.50     0.322     0.280     1.152    -6.616
          2.50     0.562     0.290     1.938    -6.525
          5.00     1.217     0.350     3.479    -6.212
          7.50     1.974     0.476     4.149    -5.957
         10.00     2.749     0.715     3.845    -5.622
         15.00     4.461     1.457     3.061    -5.045
         20.00     6.361     2.522     2.523    -4.429

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  13
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  27
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.70                REYNOLDS NO = 1.623E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE =  34754.54 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     26.4085    -70.4120     -4.0223    -68.1731     -7.5004
        -15.00     22.9493    -82.0639     -4.3964    -46.0517     -6.4296
        -10.00     19.9320    -88.8736     -6.1677    -11.2827     -4.5340
         -7.50     18.2018    -93.7650     -9.7144     33.5092     -2.2433
         -5.00     16.5426    -94.7272    -10.2240     47.0769     -1.6341
         -2.50     14.6807    -90.4802    -12.8142     81.5255      0.0124
         -1.50     13.5675    -87.5074    -12.5516     81.9567      0.0025
         -1.00     12.8168    -83.9949    -12.4422     82.1250      0.0000
         -0.50     12.3290    -82.2841    -12.3610     82.2425     -0.0004
          0.00     12.1174    -81.7488    -12.3291     82.2864     -0.0000
          0.50     12.3290    -82.2841    -12.3610     82.2425      0.0004
          1.00     12.8168    -83.9949    -12.4422     82.1250      0.0000
          1.50     13.5675    -87.5074    -12.5516     81.9567     -0.0025
          2.50     14.6807    -90.4802    -12.8142     81.5256     -0.0124
          5.00     16.5426    -94.7271    -10.2240     47.0771      1.6341
          7.50     18.2018    -93.7650     -9.7144     33.5095      2.2433
         10.00     19.9320    -88.8736     -6.1677    -11.2826      4.5340
         15.00     22.9493    -82.0638     -4.3965    -46.0507      6.4296
         20.00     26.4085    -70.4120     -4.0224    -68.1716      7.5003

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  13
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  28
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.70                REYNOLDS NO = 1.623E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE =  34754.54 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    257.981  -2492.662     -1.684     54.257    -94.835
        -15.00    263.042  -2545.024     -1.821     54.257    -94.835
        -10.00    266.070  -2576.577      2.278     54.257    -94.835
         -7.50    265.707  -2573.103      2.768     54.257    -94.835
         -5.00    263.827  -2554.051      0.284     54.257    -94.835
         -2.50    260.210  -2517.150     -2.731     54.257    -94.835
         -1.50    258.232  -2496.923     -3.998     54.257    -94.835
         -1.00    257.213  -2486.495     -4.608     54.257    -94.835
         -0.50    256.119  -2475.295     -5.203     54.257    -94.835
          0.00    254.861  -2462.403     -5.773     54.257    -94.835
          0.50    253.318  -2446.575     -6.288     54.257    -94.835
          1.00    251.511  -2428.040     -6.768     54.257    -94.835
          1.50    249.401  -2406.384     -7.219     54.257    -94.835
          2.50    244.182  -2352.830     -8.017     54.257    -94.835
          5.00    227.489  -2181.544     -9.465     54.257    -94.835
          7.50    206.019  -1961.286    -10.753     54.257    -94.835
         10.00    184.436  -1739.896    -13.856     54.257    -94.835
         15.00    139.733  -1281.481    -20.969     54.257    -94.835
         20.00    102.561   -900.422    -25.896     54.257    -94.835

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  13
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  29
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.70                REYNOLDS NO = 1.623E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE =  34754.54 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    252.880  -2422.597      0.000     -0.000      0.000    -15.694
        -15.00    252.604  -2420.253      0.000     -0.000      0.000    -16.471
        -10.00    253.622  -2431.182      0.000     -0.000      0.000    -17.750
         -7.50    254.420  -2439.600      0.000     -0.000      0.000    -17.770
         -5.00    255.280  -2448.622      0.000     -0.000      0.000    -17.335
         -2.50    256.080  -2456.987      0.000     -0.000      0.000    -16.515
         -1.50    256.345  -2459.757      0.000     -0.000      0.000    -16.137
         -1.00    256.456  -2460.918      0.000     -0.000      0.000    -15.998
         -0.50    256.546  -2461.857      0.000     -0.000      0.000    -15.895
          0.00    256.599  -2462.403      0.000     -0.000      0.000    -15.854
          0.50    256.546  -2461.857      0.000     -0.000      0.000    -15.895
          1.00    256.456  -2460.918      0.000     -0.000      0.000    -15.998
          1.50    256.345  -2459.757      0.000     -0.000      0.000    -16.137
          2.50    256.080  -2456.987      0.000     -0.000      0.000    -16.515
          5.00    255.280  -2448.622      0.000     -0.000      0.000    -17.335
          7.50    254.421  -2439.600      0.000     -0.000      0.000    -17.770
         10.00    253.622  -2431.182      0.000      0.000     -0.000    -17.750
         15.00    252.604  -2420.253      0.000     -0.000      0.000    -16.471
         20.00    252.880  -2422.596      0.000      0.000     -0.000    -15.694

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  13
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  30
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.80                REYNOLDS NO = 1.855E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE =  45393.69 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -6.908    29.596     0.187    -0.000     0.000     0.000
        -15.00    -4.681    23.241     0.248    -0.000     0.000     0.000
        -10.00    -2.828    15.815     0.221    -0.000     0.000     0.000
         -7.50    -2.023    12.040     0.208    -0.000     0.000     0.000
         -5.00    -1.252     7.809     0.237    -0.000     0.000     0.000
         -2.50    -0.583     3.839     0.261    -0.000     0.000     0.000
         -1.50    -0.336     2.245     0.267    -0.000     0.000     0.000
         -1.00    -0.220     1.482     0.269    -0.000     0.000     0.000
         -0.50    -0.108     0.737     0.270    -0.000     0.000     0.000
          0.00     0.000     0.000     0.270     0.000    -0.000     0.000
          0.50     0.108    -0.737     0.270     0.000    -0.000    -0.000
          1.00     0.220    -1.482     0.269     0.000    -0.000    -0.000
          1.50     0.336    -2.245     0.267     0.000    -0.000    -0.000
          2.50     0.583    -3.839     0.261     0.000    -0.000    -0.000
          5.00     1.252    -7.809     0.237     0.000    -0.000    -0.000
          7.50     2.023   -12.040     0.208     0.000    -0.000    -0.000
         10.00     2.828   -15.815     0.221     0.000    -0.000     0.000
         15.00     4.681   -23.241     0.248     0.000    -0.000    -0.000
         20.00     6.908   -29.596     0.187     0.000    -0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.427     2.538    -2.532    -4.285
        -15.00    -4.457     1.451    -3.071    -4.965
        -10.00    -2.747     0.709    -3.876    -5.592
         -7.50    -1.978     0.470    -4.210    -5.952
         -5.00    -1.227     0.346    -3.549    -6.237
         -2.50    -0.571     0.286    -1.995    -6.583
         -1.50    -0.329     0.276    -1.192    -6.687
         -1.00    -0.215     0.272    -0.789    -6.751
         -0.50    -0.106     0.271    -0.391    -6.825
          0.00     0.000     0.270     0.000    -6.825
          0.50     0.106     0.271     0.391    -6.825
          1.00     0.215     0.272     0.789    -6.751
          1.50     0.329     0.276     1.192    -6.687
          2.50     0.571     0.286     1.995    -6.583
          5.00     1.227     0.346     3.549    -6.237
          7.50     1.978     0.470     4.210    -5.952
         10.00     2.747     0.709     3.876    -5.592
         15.00     4.457     1.451     3.071    -4.965
         20.00     6.427     2.538     2.532    -4.285

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  13
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  31
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.80                REYNOLDS NO = 1.855E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE =  45393.69 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     27.6916    -67.0107     -4.3021    -69.2335     -7.6172
        -15.00     23.3460    -78.6514     -4.4675    -46.6984     -6.6854
        -10.00     19.8331    -85.7968     -6.2228    -11.1787     -4.7443
         -7.50     18.0592    -91.5208     -9.8667     34.8381     -2.3468
         -5.00     16.4901    -93.9140    -10.3767     48.5606     -1.7052
         -2.50     14.7538    -91.1635    -13.0690     84.1632      0.0110
         -1.50     13.7397    -89.3104    -12.8049     84.6016      0.0022
         -1.00     13.0425    -86.3595    -12.6953     84.7723      0.0000
         -0.50     12.5819    -84.9346    -12.6139     84.8916     -0.0004
          0.00     12.3795    -84.4958    -12.5820     84.9362     -0.0000
          0.50     12.5819    -84.9346    -12.6139     84.8916      0.0004
          1.00     13.0425    -86.3595    -12.6953     84.7723      0.0000
